,,
0.74009,1.3569,-0.39934
0.73685,1.3694,-0.39401
0.73456,1.382,-0.38846
0.73322,1.3946,-0.38271
0.73283,1.4072,-0.37678
0.73341,1.4198,-0.37072
0.73495,1.4322,-0.36454
0.73744,1.4445,-0.35828
0.74086,1.4564,-0.35197
0.74521,1.4681,-0.34564
0.75046,1.4794,-0.33932
0.75658,1.4902,-0.33304
0.76355,1.5006,-0.32683
0.77133,1.5105,-0.32072
0.77989,1.5197,-0.31474
0.78918,1.5284,-0.30893
0.79915,1.5364,-0.3033
0.80976,1.5437,-0.29789
0.82095,1.5502,-0.29272
0.83268,1.556,-0.28782
0.84489,1.5609,-0.28321
0.85751,1.5651,-0.27892
0.87048,1.5684,-0.27496
0.88374,1.5708,-0.27135
0.91661,1.6554,-0.44959
0.9301,1.6569,-0.44636
0.94375,1.6576,-0.44352
0.95749,1.6575,-0.44107
0.97126,1.6564,-0.43904
0.98499,1.6544,-0.43743
0.99862,1.6516,-0.43626
1.0121,1.6479,-0.43552
1.0253,1.6434,-0.43522
1.0382,1.6381,-0.43536
1.0507,1.632,-0.43595
1.0628,1.6251,-0.43697
1.0745,1.6176,-0.43842
1.0855,1.6093,-0.44031
1.096,1.6004,-0.44261
1.1059,1.5908,-0.44531
1.115,1.5807,-0.44841
1.1234,1.5701,-0.45189
1.131,1.5591,-0.45573
1.1378,1.5476,-0.4599
1.1438,1.5358,-0.4644
1.1488,1.5238,-0.46921
1.153,1.5114,-0.47428
1.1562,1.4989,-0.47961
1.1585,1.4863,-0.48517
1.1599,1.4737,-0.49092
1.1603,1.4611,-0.49684
1.1597,1.4485,-0.5029
1.1581,1.4361,-0.50908
1.1557,1.4238,-0.51534
1.1522,1.4119,-0.52165
1.1479,1.4002,-0.52798
1.1426,1.3889,-0.5343
1.1365,1.3781,-0.54059
1.1295,1.3677,-0.5468
1.1218,1.3578,-0.5529
1.1132,1.3486,-0.55888
1.1039,1.3399,-0.5647
1.0939,1.3319,-0.57032
1.0833,1.3247,-0.57573
1.0721,1.3181,-0.5809
1.0604,1.3123,-0.5858
1.0482,1.3074,-0.59041
1.0356,1.3032,-0.5947
1.0226,1.2999,-0.59866
1.0094,1.2975,-0.60227
0.99586,1.2959,-0.6055
0.98221,1.2952,-0.60835
0.96847,1.2954,-0.61079
0.9547,1.2965,-0.61282
0.94097,1.2984,-0.61443
0.92735,1.3012,-0.61561
0.9139,1.3049,-0.61635
0.9007,1.3094,-0.61664
0.88778,1.3147,-0.6165
0.87524,1.3208,-0.61592
0.86314,1.3277,-0.61489
0.85151,1.3353,-0.61344
0.84043,1.3436,-0.61155
0.82994,1.3525,-0.60926
0.8201,1.362,-0.60655
0.81096,1.3721,-0.60345
0.80256,1.3827,-0.59998
0.79494,1.3938,-0.59614
0.78814,1.4052,-0.59196
0.7822,1.417,-0.58746
0.77713,1.4291,-0.58266
0.77296,1.4414,-0.57758
0.76973,1.4539,-0.57225
0.76744,1.4665,-0.5667
0.76609,1.4792,-0.56095
0.76571,1.4918,-0.55502
0.76629,1.5044,-0.54896
0.76782,1.5168,-0.54278
0.77031,1.529,-0.53652
0.77373,1.541,-0.53021
0.77808,1.5526,-0.52388
0.78333,1.5639,-0.51756
0.78945,1.5748,-0.51128
0.79643,1.5852,-0.50507
0.8042,1.595,-0.49896
0.81276,1.6043,-0.49299
0.82205,1.6129,-0.48717
0.83202,1.6209,-0.48154
0.84263,1.6282,-0.47613
0.85383,1.6347,-0.47096
0.86556,1.6405,-0.46606
0.87776,1.6455,-0.46145
0.89038,1.6496,-0.45716
0.90335,1.6529,-0.4532
0.91661,1.6554,-0.44959
0.94949,1.7399,-0.62784
0.96298,1.7415,-0.6246
0.97663,1.7422,-0.62176
0.99037,1.742,-0.61931
1.0041,1.7409,-0.61728
1.0179,1.739,-0.61567
1.0315,1.7362,-0.6145
1.0449,1.7325,-0.61376
1.0581,1.728,-0.61346
1.0711,1.7227,-0.6136
1.0836,1.7166,-0.61419
1.0957,1.7097,-0.61521
1.1073,1.7021,-0.61667
1.1184,1.6938,-0.61855
1.1289,1.6849,-0.62085
1.1387,1.6754,-0.62355
1.1479,1.6653,-0.62665
1.1563,1.6547,-0.63013
1.1639,1.6437,-0.63397
1.1707,1.6322,-0.63815
1.1766,1.6204,-0.64265
1.1817,1.6083,-0.64745
1.1859,1.596,-0.65252
1.1891,1.5835,-0.65785
1.1914,1.5709,-0.66341
1.1927,1.5582,-0.66916
1.1931,1.5456,-0.67508
1.1926,1.5331,-0.68115
1.191,1.5206,-0.68732
1.1885,1.5084,-0.69358
1.1851,1.4964,-0.69989
1.1808,1.4848,-0.70622
1.1755,1.4735,-0.71255
1.1694,1.4626,-0.71883
1.1624,1.4522,-0.72504
1.1546,1.4424,-0.73114
1.1461,1.4331,-0.73712
1.1368,1.4245,-0.74294
1.1268,1.4165,-0.74856
1.1162,1.4092,-0.75398
1.105,1.4027,-0.75914
1.0933,1.3969,-0.76404
1.0811,1.3919,-0.76865
1.0685,1.3878,-0.77294
1.0555,1.3845,-0.7769
1.0422,1.382,-0.78051
1.0287,1.3805,-0.78374
1.0151,1.3798,-0.78659
1.0013,1.38,-0.78903
0.98757,1.381,-0.79106
0.97384,1.383,-0.79267
0.96022,1.3858,-0.79385
0.94677,1.3895,-0.79459
0.93357,1.394,-0.79488
0.92065,1.3993,-0.79474
0.90812,1.4054,-0.79416
0.89601,1.4123,-0.79314
0.88438,1.4199,-0.79168
0.8733,1.4281,-0.78979
0.86281,1.4371,-0.7875
0.85297,1.4466,-0.78479
0.84383,1.4567,-0.78169
0.83543,1.4673,-0.77822
0.82782,1.4783,-0.77438
0.82101,1.4898,-0.7702
0.81507,1.5016,-0.7657
0.81,1.5137,-0.7609
0.80584,1.526,-0.75582
0.8026,1.5385,-0.7505
0.80031,1.5511,-0.74494
0.79896,1.5637,-0.73919
0.79858,1.5764,-0.73327
0.79916,1.5889,-0.7272
0.80069,1.6013,-0.72102
0.80318,1.6136,-0.71476
0.8066,1.6255,-0.70845
0.81095,1.6372,-0.70212
0.81621,1.6485,-0.6958
0.82233,1.6593,-0.68952
0.8293,1.6697,-0.68331
0.83708,1.6796,-0.6772
0.84563,1.6888,-0.67123
0.85492,1.6975,-0.66541
0.86489,1.7055,-0.65978
0.8755,1.7128,-0.65437
0.8867,1.7193,-0.6492
0.89843,1.7251,-0.6443
0.91063,1.73,-0.63969
0.92325,1.7342,-0.6354
0.93622,1.7375,-0.63144
0.94949,1.7399,-0.62784
0.98236,1.8245,-0.80608
0.99585,1.8261,-0.80285
1.0095,1.8267,-0.8
1.0232,1.8266,-0.79755
1.037,1.8255,-0.79552
1.0507,1.8235,-0.79392
1.0644,1.8207,-0.79274
1.0778,1.8171,-0.792
1.091,1.8125,-0.7917
1.1039,1.8072,-0.79185
1.1165,1.8011,-0.79243
1.1286,1.7943,-0.79345
1.1402,1.7867,-0.79491
1.1513,1.7784,-0.79679
1.1618,1.7695,-0.79909
1.1716,1.7599,-0.8018
1.1807,1.7498,-0.8049
1.1892,1.7393,-0.80837
1.1968,1.7282,-0.81221
1.2036,1.7168,-0.81639
1.2095,1.705,-0.82089
1.2146,1.6929,-0.82569
1.2187,1.6805,-0.83076
1.222,1.6681,-0.83609
1.2243,1.6555,-0.84165
1.2256,1.6428,-0.8474
1.226,1.6302,-0.85332
1.2254,1.6176,-0.85939
1.2239,1.6052,-0.86556
1.2214,1.593,-0.87182
1.218,1.581,-0.87813
1.2136,1.5693,-0.88447
1.2084,1.558,-0.89079
1.2023,1.5472,-0.89707
1.1953,1.5368,-0.90328
1.1875,1.527,-0.90939
1.179,1.5177,-0.91536
1.1697,1.509,-0.92118
1.1597,1.501,-0.92681
1.1491,1.4938,-0.93222
1.1379,1.4872,-0.93738
1.1262,1.4815,-0.94228
1.114,1.4765,-0.94689
1.1013,1.4723,-0.95119
1.0884,1.469,-0.95515
1.0751,1.4666,-0.95875
1.0616,1.465,-0.96198
1.048,1.4643,-0.96483
1.0342,1.4645,-0.96728
1.0204,1.4656,-0.9693
1.0067,1.4675,-0.97091
0.9931,1.4704,-0.97209
0.97965,1.474,-0.97283
0.96644,1.4785,-0.97313
0.95353,1.4839,-0.97298
0.94099,1.49,-0.9724
0.92888,1.4968,-0.97138
0.91725,1.5044,-0.96992
0.90617,1.5127,-0.96804
0.89568,1.5216,-0.96574
0.88584,1.5311,-0.96303
0.87671,1.5412,-0.95993
0.8683,1.5518,-0.95646
0.86069,1.5629,-0.95262
0.85389,1.5743,-0.94844
0.84794,1.5861,-0.94394
0.84288,1.5982,-0.93914
0.83871,1.6105,-0.93407
0.83547,1.623,-0.92874
0.83318,1.6356,-0.92318
0.83184,1.6483,-0.91743
0.83145,1.6609,-0.91151
0.83203,1.6735,-0.90544
0.83356,1.6859,-0.89927
0.83605,1.6981,-0.89301
0.83948,1.7101,-0.8867
0.84383,1.7217,-0.88036
0.84908,1.733,-0.87404
0.8552,1.7439,-0.86776
0.86217,1.7543,-0.86155
0.86995,1.7641,-0.85544
0.8785,1.7734,-0.84947
0.8878,1.782,-0.84365
0.89776,1.79,-0.83802
0.90838,1.7973,-0.83261
0.91957,1.8039,-0.82744
0.9313,1.8096,-0.82255
0.94351,1.8146,-0.81794
0.95612,1.8187,-0.81364
0.9691,1.822,-0.80968
0.98236,1.8245,-0.80608
0.98236,1.8245,-0.80608
0.99585,1.8261,-0.80285
1.0095,1.8267,-0.8
1.0232,1.8266,-0.79755
1.037,1.8255,-0.79552
1.0507,1.8235,-0.79392
1.0644,1.8207,-0.79274
1.0778,1.8171,-0.792
1.091,1.8125,-0.7917
1.1039,1.8072,-0.79185
1.1165,1.8011,-0.79243
1.1286,1.7943,-0.79345
1.1402,1.7867,-0.79491
1.1513,1.7784,-0.79679
1.1618,1.7695,-0.79909
1.1716,1.7599,-0.8018
1.1807,1.7498,-0.8049
1.1892,1.7393,-0.80837
1.1968,1.7282,-0.81221
1.2036,1.7168,-0.81639
1.2095,1.705,-0.82089
1.2146,1.6929,-0.82569
1.2187,1.6805,-0.83076
1.222,1.6681,-0.83609
1.2243,1.6555,-0.84165
1.2256,1.6428,-0.8474
1.226,1.6302,-0.85332
1.2254,1.6176,-0.85939
1.2239,1.6052,-0.86556
1.2214,1.593,-0.87182
1.218,1.581,-0.87813
1.2136,1.5693,-0.88447
1.2084,1.558,-0.89079
1.2023,1.5472,-0.89707
1.1953,1.5368,-0.90328
1.1875,1.527,-0.90939
1.179,1.5177,-0.91536
1.1697,1.509,-0.92118
1.1597,1.501,-0.92681
1.1491,1.4938,-0.93222
1.1379,1.4872,-0.93738
1.1262,1.4815,-0.94228
1.114,1.4765,-0.94689
1.1013,1.4723,-0.95119
1.0884,1.469,-0.95515
1.0751,1.4666,-0.95875
1.0616,1.465,-0.96198
1.048,1.4643,-0.96483
1.0342,1.4645,-0.96728
1.0204,1.4656,-0.9693
1.0067,1.4675,-0.97091
0.9931,1.4704,-0.97209
0.97965,1.474,-0.97283
0.96644,1.4785,-0.97313
0.95353,1.4839,-0.97298
0.94099,1.49,-0.9724
0.92888,1.4968,-0.97138
0.91725,1.5044,-0.96992
0.90617,1.5127,-0.96804
0.89568,1.5216,-0.96574
0.88584,1.5311,-0.96303
0.87671,1.5412,-0.95993
0.8683,1.5518,-0.95646
0.86069,1.5629,-0.95262
0.85389,1.5743,-0.94844
0.84794,1.5861,-0.94394
0.84288,1.5982,-0.93914
0.83871,1.6105,-0.93407
0.83547,1.623,-0.92874
0.83318,1.6356,-0.92318
0.83184,1.6483,-0.91743
0.83145,1.6609,-0.91151
0.83203,1.6735,-0.90544
0.83356,1.6859,-0.89927
0.83605,1.6981,-0.89301
0.83948,1.7101,-0.8867
0.84383,1.7217,-0.88036
0.84908,1.733,-0.87404
0.8552,1.7439,-0.86776
0.86217,1.7543,-0.86155
0.86995,1.7641,-0.85544
0.8785,1.7734,-0.84947
0.8878,1.782,-0.84365
0.89776,1.79,-0.83802
0.90838,1.7973,-0.83261
0.91957,1.8039,-0.82744
0.9313,1.8096,-0.82255
0.94351,1.8146,-0.81794
0.95612,1.8187,-0.81364
0.9691,1.822,-0.80968
0.98236,1.8245,-0.80608
1.0024,1.853,-0.90107
1.0148,1.8545,-0.89808
1.0274,1.8551,-0.89546
1.0401,1.8549,-0.8932
1.0528,1.8539,-0.89133
1.0655,1.8521,-0.88985
1.0781,1.8495,-0.88876
1.0905,1.8461,-0.88808
1.1027,1.842,-0.8878
1.1146,1.8371,-0.88793
1.1262,1.8314,-0.88847
1.1373,1.8251,-0.88942
1.1481,1.8181,-0.89076
1.1583,1.8104,-0.8925
1.168,1.8022,-0.89462
1.1771,1.7934,-0.89712
1.1855,1.7841,-0.89998
1.1932,1.7743,-0.90319
1.2003,1.7641,-0.90673
1.2066,1.7536,-0.91059
1.212,1.7427,-0.91474
1.2167,1.7315,-0.91917
1.2206,1.7201,-0.92386
1.2236,1.7086,-0.92878
1.2257,1.697,-0.9339
1.2269,1.6853,-0.93921
1.2273,1.6736,-0.94468
1.2267,1.662,-0.95028
1.2253,1.6506,-0.95598
1.223,1.6393,-0.96176
1.2199,1.6282,-0.96759
1.2158,1.6175,-0.97343
1.211,1.6071,-0.97926
1.2053,1.597,-0.98506
1.1989,1.5874,-0.99079
1.1917,1.5784,-0.99643
1.1838,1.5698,-1.002
1.1753,1.5618,-1.0073
1.1661,1.5544,-1.0125
1.1563,1.5477,-1.0175
1.1459,1.5417,-1.0223
1.1351,1.5364,-1.0268
1.1238,1.5318,-1.0311
1.1122,1.5279,-1.035
1.1002,1.5249,-1.0387
1.088,1.5226,-1.042
1.0755,1.5212,-1.045
1.0629,1.5205,-1.0476
1.0502,1.5207,-1.0499
1.0375,1.5217,-1.0517
1.0248,1.5235,-1.0532
1.0123,1.5261,-1.0543
0.99986,1.5295,-1.055
0.98766,1.5337,-1.0553
0.97576,1.5386,-1.0551
0.96417,1.5442,-1.0546
0.953,1.5505,-1.0537
0.94226,1.5575,-1.0523
0.93203,1.5652,-1.0506
0.92236,1.5734,-1.0485
0.91328,1.5822,-1.046
0.90484,1.5915,-1.0431
0.89709,1.6013,-1.0399
0.89005,1.6115,-1.0363
0.88378,1.6221,-1.0325
0.87828,1.633,-1.0283
0.87361,1.6441,-1.0239
0.86977,1.6555,-1.0192
0.86678,1.667,-1.0143
0.86466,1.6787,-1.0092
0.86342,1.6903,-1.0039
0.86307,1.702,-0.99839
0.8636,1.7136,-0.99279
0.86502,1.7251,-0.98709
0.86731,1.7364,-0.98131
0.87048,1.7474,-0.97549
0.87449,1.7582,-0.96964
0.87933,1.7686,-0.96381
0.88498,1.7786,-0.95801
0.89142,1.7882,-0.95228
0.8986,1.7973,-0.94664
0.9065,1.8058,-0.94112
0.91507,1.8138,-0.93575
0.92427,1.8212,-0.93056
0.93407,1.8279,-0.92557
0.94441,1.834,-0.9208
0.95523,1.8393,-0.91627
0.9665,1.8439,-0.91202
0.97815,1.8477,-0.90805
0.99012,1.8507,-0.9044
1.0024,1.853,-0.90107
1.0224,1.8815,-0.99606
1.0338,1.8828,-0.99333
1.0453,1.8834,-0.99092
1.057,1.8833,-0.98885
1.0686,1.8824,-0.98713
1.0802,1.8807,-0.98577
1.0918,1.8783,-0.98478
1.1031,1.8752,-0.98415
1.1143,1.8714,-0.9839
1.1252,1.8669,-0.98402
1.1358,1.8617,-0.98451
1.1461,1.8559,-0.98538
1.1559,1.8495,-0.98661
1.1653,1.8425,-0.9882
1.1742,1.835,-0.99015
1.1825,1.8269,-0.99244
1.1902,1.8184,-0.99506
1.1973,1.8094,-0.998
1.2038,1.8,-1.0013
1.2095,1.7903,-1.0048
1.2146,1.7804,-1.0086
1.2189,1.7701,-1.0127
1.2224,1.7597,-1.017
1.2251,1.7491,-1.0215
1.2271,1.7385,-1.0262
1.2282,1.7278,-1.031
1.2285,1.7171,-1.036
1.228,1.7065,-1.0412
1.2267,1.6959,-1.0464
1.2246,1.6856,-1.0517
1.2217,1.6755,-1.057
1.2181,1.6656,-1.0624
1.2136,1.6561,-1.0677
1.2084,1.6469,-1.0731
1.2025,1.6381,-1.0783
1.196,1.6297,-1.0835
1.1887,1.6219,-1.0885
1.1809,1.6146,-1.0935
1.1724,1.6078,-1.0982
1.1634,1.6017,-1.1028
1.154,1.5961,-1.1072
1.144,1.5912,-1.1113
1.1337,1.587,-1.1152
1.123,1.5835,-1.1188
1.1121,1.5807,-1.1222
1.1008,1.5787,-1.1252
1.0894,1.5773,-1.128
1.0779,1.5768,-1.1304
1.0662,1.5769,-1.1325
1.0546,1.5778,-1.1342
1.043,1.5795,-1.1355
1.0314,1.5819,-1.1365
1.0201,1.585,-1.1372
1.0089,1.5888,-1.1374
0.99797,1.5933,-1.1373
0.98736,1.5984,-1.1368
0.97711,1.6043,-1.1359
0.96728,1.6107,-1.1347
0.9579,1.6177,-1.1331
0.94903,1.6252,-1.1312
0.9407,1.6333,-1.1289
0.93297,1.6418,-1.1262
0.92586,1.6508,-1.1233
0.91941,1.6601,-1.1201
0.91366,1.6698,-1.1165
0.90863,1.6798,-1.1127
0.90434,1.69,-1.1087
0.90081,1.7005,-1.1044
0.89808,1.711,-1.0999
0.89614,1.7217,-1.0952
0.895,1.7324,-1.0903
0.89468,1.7431,-1.0853
0.89516,1.7537,-1.0801
0.89646,1.7642,-1.0749
0.89857,1.7746,-1.0696
0.90147,1.7847,-1.0643
0.90515,1.7946,-1.0589
0.90958,1.8041,-1.0536
0.91477,1.8133,-1.0483
0.92067,1.8221,-1.043
0.92725,1.8304,-1.0378
0.93449,1.8383,-1.0328
0.94235,1.8456,-1.0279
0.95079,1.8524,-1.0231
0.95976,1.8585,-1.0185
0.96924,1.864,-1.0141
0.97916,1.8689,-1.01
0.98949,1.8731,-1.0061
1.0002,1.8766,-1.0025
1.0111,1.8794,-0.99911
1.0224,1.8815,-0.99606
1.0424,1.91,-1.0911
1.0527,1.9112,-1.0886
1.0632,1.9118,-1.0864
1.0738,1.9116,-1.0845
1.0844,1.9108,-1.0829
1.095,1.9093,-1.0817
1.1054,1.9071,-1.0808
1.1158,1.9043,-1.0802
1.126,1.9008,-1.08
1.1359,1.8967,-1.0801
1.1455,1.892,-1.0806
1.1548,1.8868,-1.0813
1.1638,1.8809,-1.0825
1.1723,1.8746,-1.0839
1.1804,1.8677,-1.0857
1.1879,1.8604,-1.0878
1.195,1.8526,-1.0901
1.2014,1.8445,-1.0928
1.2073,1.836,-1.0958
1.2125,1.8271,-1.099
1.2171,1.8181,-1.1024
1.221,1.8088,-1.1061
1.2242,1.7993,-1.11
1.2267,1.7897,-1.1141
1.2285,1.78,-1.1184
1.2295,1.7703,-1.1228
1.2298,1.7605,-1.1274
1.2293,1.7509,-1.1321
1.2282,1.7413,-1.1368
1.2263,1.7319,-1.1416
1.2236,1.7227,-1.1465
1.2203,1.7137,-1.1514
1.2162,1.7051,-1.1562
1.2115,1.6967,-1.161
1.2062,1.6887,-1.1658
1.2002,1.6812,-1.1705
1.1936,1.674,-1.1751
1.1865,1.6674,-1.1796
1.1788,1.6612,-1.1839
1.1706,1.6556,-1.1881
1.162,1.6506,-1.1921
1.153,1.6461,-1.1958
1.1436,1.6423,-1.1994
1.1339,1.6391,-1.2027
1.1239,1.6366,-1.2057
1.1137,1.6347,-1.2085
1.1033,1.6335,-1.211
1.0928,1.633,-1.2132
1.0823,1.6331,-1.2151
1.0717,1.6339,-1.2166
1.0611,1.6354,-1.2179
1.0506,1.6376,-1.2188
1.0403,1.6404,-1.2193
1.0301,1.6439,-1.2196
1.0202,1.648,-1.2194
1.0105,1.6527,-1.219
1.0012,1.658,-1.2182
0.99229,1.6638,-1.2171
0.98377,1.6702,-1.2156
0.9757,1.677,-1.2139
0.96813,1.6844,-1.2118
0.96109,1.6921,-1.2094
0.95464,1.7003,-1.2067
0.94877,1.7088,-1.2038
0.94354,1.7176,-1.2006
0.93897,1.7267,-1.1971
0.93507,1.736,-1.1934
0.93187,1.7454,-1.1895
0.92938,1.7551,-1.1854
0.92762,1.7647,-1.1811
0.92658,1.7745,-1.1767
0.92628,1.7842,-1.1722
0.92673,1.7939,-1.1675
0.92792,1.8034,-1.1627
0.92982,1.8128,-1.1579
0.93247,1.822,-1.1531
0.93581,1.831,-1.1482
0.93985,1.8397,-1.1433
0.94456,1.848,-1.1385
0.94992,1.856,-1.1337
0.9559,1.8636,-1.129
0.96248,1.8707,-1.1244
0.96962,1.8774,-1.12
0.9773,1.8835,-1.1156
0.98546,1.8891,-1.1115
0.99407,1.8942,-1.1075
1.0031,1.8986,-1.1037
1.0125,1.9024,-1.1002
1.0222,1.9056,-1.0969
1.0322,1.9081,-1.0938
1.0424,1.91,-1.0911
1.0624,1.9385,-1.186
1.0717,1.9396,-1.1838
1.0812,1.9401,-1.1818
1.0907,1.94,-1.1801
1.1002,1.9392,-1.1787
1.1097,1.9379,-1.1776
1.1191,1.9359,-1.1768
1.1285,1.9334,-1.1763
1.1376,1.9303,-1.1761
1.1465,1.9266,-1.1762
1.1552,1.9224,-1.1766
1.1636,1.9176,-1.1773
1.1717,1.9123,-1.1783
1.1793,1.9066,-1.1796
1.1866,1.9004,-1.1812
1.1934,1.8938,-1.1831
1.1997,1.8869,-1.1852
1.2055,1.8795,-1.1876
1.2108,1.8719,-1.1903
1.2155,1.8639,-1.1932
1.2196,1.8558,-1.1963
1.2231,1.8474,-1.1996
1.226,1.8389,-1.2031
1.2283,1.8302,-1.2068
1.2299,1.8215,-1.2107
1.2308,1.8128,-1.2147
1.2311,1.804,-1.2188
1.2306,1.7953,-1.223
1.2296,1.7867,-1.2272
1.2279,1.7782,-1.2316
1.2255,1.77,-1.2359
1.2225,1.7619,-1.2403
1.2188,1.7541,-1.2447
1.2146,1.7466,-1.249
1.2098,1.7394,-1.2533
1.2044,1.7325,-1.2576
1.1985,1.7261,-1.2617
1.192,1.7201,-1.2657
1.1851,1.7146,-1.2696
1.1778,1.7096,-1.2734
1.17,1.705,-1.277
1.1619,1.701,-1.2803
1.1535,1.6976,-1.2835
1.1447,1.6947,-1.2865
1.1358,1.6925,-1.2892
1.1266,1.6908,-1.2917
1.1172,1.6897,-1.294
1.1078,1.6892,-1.296
1.0983,1.6893,-1.2976
1.0887,1.6901,-1.2991
1.0792,1.6914,-1.3002
1.0698,1.6934,-1.301
1.0605,1.6959,-1.3015
1.0513,1.699,-1.3017
1.0424,1.7027,-1.3016
1.0337,1.7069,-1.3012
1.0253,1.7117,-1.3005
1.0173,1.7169,-1.2995
1.0096,1.7227,-1.2982
1.0024,1.7289,-1.2966
0.99556,1.7354,-1.2947
0.98923,1.7424,-1.2926
0.98341,1.7498,-1.2902
0.97814,1.7574,-1.2875
0.97343,1.7653,-1.2846
0.96931,1.7735,-1.2815
0.96581,1.7819,-1.2782
0.96292,1.7904,-1.2747
0.96068,1.7991,-1.271
0.9591,1.8078,-1.2671
0.95816,1.8165,-1.2631
0.9579,1.8253,-1.259
0.9583,1.834,-1.2548
0.95936,1.8426,-1.2506
0.96108,1.851,-1.2462
0.96346,1.8593,-1.2419
0.96647,1.8674,-1.2375
0.9701,1.8752,-1.2331
0.97434,1.8827,-1.2288
0.97917,1.8899,-1.2245
0.98455,1.8967,-1.2202
0.99047,1.9032,-1.2161
0.9969,1.9091,-1.2121
1.0038,1.9147,-1.2082
1.0112,1.9197,-1.2044
1.0189,1.9242,-1.2008
1.027,1.9282,-1.1974
1.0355,1.9317,-1.1943
1.0442,1.9346,-1.1913
1.0532,1.9368,-1.1885
1.0624,1.9385,-1.186
1.0824,1.967,-1.281
1.0907,1.968,-1.2791
1.0991,1.9684,-1.2773
1.1075,1.9683,-1.2758
1.116,1.9677,-1.2745
1.1245,1.9665,-1.2736
1.1328,1.9647,-1.2728
1.1411,1.9625,-1.2724
1.1492,1.9597,-1.2722
1.1572,1.9564,-1.2723
1.1649,1.9527,-1.2726
1.1724,1.9484,-1.2733
1.1795,1.9438,-1.2742
1.1863,1.9387,-1.2753
1.1928,1.9332,-1.2767
1.1988,1.9273,-1.2784
1.2045,1.9211,-1.2803
1.2096,1.9146,-1.2825
1.2143,1.9078,-1.2848
1.2185,1.9007,-1.2874
1.2222,1.8935,-1.2902
1.2253,1.886,-1.2931
1.2278,1.8785,-1.2962
1.2298,1.8708,-1.2995
1.2312,1.863,-1.3029
1.2321,1.8552,-1.3065
1.2323,1.8475,-1.3101
1.232,1.8397,-1.3138
1.231,1.8321,-1.3177
1.2295,1.8246,-1.3215
1.2274,1.8172,-1.3254
1.2247,1.81,-1.3293
1.2215,1.8031,-1.3332
1.2177,1.7964,-1.337
1.2134,1.79,-1.3409
1.2086,1.7839,-1.3446
1.2034,1.7782,-1.3483
1.1976,1.7729,-1.3519
1.1915,1.768,-1.3553
1.185,1.7635,-1.3587
1.1781,1.7595,-1.3618
1.1709,1.7559,-1.3649
1.1634,1.7529,-1.3677
1.1556,1.7503,-1.3703
1.1476,1.7483,-1.3728
1.1394,1.7468,-1.375
1.1311,1.7458,-1.377
1.1227,1.7454,-1.3787
1.1143,1.7455,-1.3802
1.1058,1.7462,-1.3815
1.0974,1.7474,-1.3825
1.089,1.7491,-1.3832
1.0807,1.7514,-1.3837
1.0726,1.7541,-1.3838
1.0646,1.7574,-1.3838
1.0569,1.7612,-1.3834
1.0495,1.7654,-1.3828
1.0423,1.7701,-1.3819
1.0355,1.7752,-1.3807
1.029,1.7807,-1.3793
1.023,1.7865,-1.3776
1.0174,1.7927,-1.3757
1.0122,1.7993,-1.3736
1.0075,1.8061,-1.3712
1.0033,1.8131,-1.3687
0.99965,1.8204,-1.3659
0.99654,1.8278,-1.3629
0.99398,1.8354,-1.3598
0.99199,1.8431,-1.3565
0.99057,1.8508,-1.3531
0.98974,1.8586,-1.3496
0.98951,1.8664,-1.3459
0.98987,1.8741,-1.3422
0.99082,1.8818,-1.3384
0.99234,1.8893,-1.3345
0.99445,1.8966,-1.3307
0.99712,1.9038,-1.3268
1.0004,1.9108,-1.3229
1.0041,1.9174,-1.319
1.0084,1.9238,-1.3152
1.0132,1.9299,-1.3114
1.0185,1.9356,-1.3077
1.0242,1.9409,-1.3042
1.0303,1.9458,-1.3007
1.0368,1.9503,-1.2974
1.0437,1.9543,-1.2942
1.051,1.9579,-1.2912
1.0585,1.961,-1.2883
1.0662,1.9635,-1.2857
1.0742,1.9655,-1.2833
1.0824,1.967,-1.281
1.1024,1.9956,-1.376
1.1096,1.9964,-1.3743
1.117,1.9968,-1.3728
1.1244,1.9967,-1.3714
1.1318,1.9961,-1.3704
1.1392,1.995,-1.3695
1.1465,1.9935,-1.3689
1.1538,1.9916,-1.3685
1.1609,1.9891,-1.3683
1.1678,1.9863,-1.3684
1.1746,1.983,-1.3687
1.1811,1.9793,-1.3692
1.1874,1.9752,-1.37
1.1933,1.9707,-1.371
1.199,1.9659,-1.3723
1.2043,1.9608,-1.3737
1.2092,1.9554,-1.3754
1.2137,1.9497,-1.3773
1.2178,1.9437,-1.3793
1.2215,1.9375,-1.3816
1.2247,1.9312,-1.384
1.2274,1.9247,-1.3866
1.2297,1.918,-1.3893
1.2314,1.9113,-1.3922
1.2326,1.9045,-1.3952
1.2334,1.8977,-1.3983
1.2336,1.8909,-1.4015
1.2333,1.8842,-1.4047
1.2324,1.8775,-1.4081
1.2311,1.8709,-1.4114
1.2292,1.8644,-1.4148
1.2269,1.8582,-1.4182
1.2241,1.8521,-1.4216
1.2208,1.8462,-1.425
1.217,1.8407,-1.4284
1.2128,1.8353,-1.4317
1.2082,1.8304,-1.4349
1.2032,1.8257,-1.438
1.1979,1.8214,-1.441
1.1922,1.8175,-1.444
1.1861,1.814,-1.4467
1.1798,1.8108,-1.4494
1.1732,1.8082,-1.4519
1.1664,1.8059,-1.4542
1.1595,1.8042,-1.4563
